   Assembly			    Machine Code

movi r0, #0x00h			0000_0000_0000_0000
movi r1, #0x04h			0000_0001_0000_0100
movi r2, #0x06h			0000_0010_0000_0110
movi r3, #0x04h			0000_0011_0000_0100
movi r4, #0x06h			0000_0100_0000_0110
movi r5, #0x00h			0000_0101_0000_0000
movi r6, #0x00h			0000_0110_0000_0000
movi r7, #0x01h			0000_0111_0000_0001
movi r10, #0x064h		0000_1010_0110_0100
movi r13, #0x0Ch		0000_1101_0000_1100
movi r14, #0x08h		0000_1110_0000_1000
add r11, r6, r10		0100_1011_0110_1010
add r12, r3, r10		0100_1100_0011_1010
accife r0, r11, r12		0010_0000_1011_1100
movi r8, #0x00h			0000_1000_0000_0000
movi r9, #0x00h			0000_1001_0000_0000
add r8, r6, r1 			0100_1000_0110_0001
load r8, [r8]			0110_1000_1000_0000
sub r15, r6, r7 		0101_1111_0110_0111
add r15, r15, r14		0100_1111_1111_1110
accifg r0, r14, r15		0011_0000_1110_1111
add r8, r8, r2 			0100_1000_1000_0010
load r8, [r8]			0110_1000_1000_0000
add r5, r5, r8 			0100_0101_0101_1000
add r0, r0, r13			0100_0000_0000_1101
movi r15, 0x01h			0000_1111_0000_0001
sub r9, r4, r8			0101_1001_0100_1000
sub r9, r9, r15			0101_1001_1001_1111
add r9, r9, r2			0100_1001_1001_0010
load r9, [r9]			0110_1001_1001_0000
add r5, r5, r9			0100_0101_0101_0000
add r6, r6, r15			0100_0110_0110_1111
movi r11, #0x00h		0000_1011_0000_0000
movi r12, #0x00h		0000_1100_0000_0000
movi r15, #0xCEh		0000_1111_1100_1110
sub r0, r0, r15			0101_0000_0000_1111
